TMIU1501-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator/MIU1501.app/Info.plist /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-dhzpyrxajuccmxgfsbfntahsfvbv/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-hibjxvrarzccqfbxawjrjxvbmvhz/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-egcxlkekmuakotdkidxpoqxewofa/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-ftisuxjdndzzepbqovcanedvkqzg/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiFile.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/main.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFItemView.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AudioStreamer.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiViewController.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
